[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-21T13:36:05.266345+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-21T13:36:05.267506+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-21T13:36:05.268752+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-21T13:36:05.270082+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-21T13:36:05.271670+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-21T13:36:05.273041+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-21T13:36:05.274428+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-21T13:36:05.275210+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-21T13:36:05.276228+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-21T13:36:05.276916+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-21T13:36:05.277570+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-21T13:36:05.278314+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-21T13:36:05.279288+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-21T13:36:05.280639+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-21T13:36:05.281771+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-21T13:36:05.282789+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-21T13:36:05.283872+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-21T13:36:05.284577+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-21T13:36:05.285506+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-21T13:36:05.286461+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-21T13:36:09.641402+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-21T13:36:13.245327+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-21T13:36:13.253664+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-21T13:36:13.255083+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-21T13:36:13.256052+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-21T13:36:13.257273+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-21T13:36:13.258740+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-21T13:36:13.260196+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-21T13:36:13.261575+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-21T13:36:13.263096+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-21T13:36:13.264770+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-21T13:36:13.265865+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-21T13:36:13.267205+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-21T13:36:13.268992+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-21T13:36:13.270456+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-21T13:36:13.272086+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-21T13:36:13.273701+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-21T13:36:13.275253+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-21T13:36:13.276843+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-21T13:36:13.278402+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-21T13:36:13.279879+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-21T13:36:13.281297+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-21T13:36:13.282776+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-21T13:36:13.284411+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-21T13:36:13.286026+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-21T13:36:13.287454+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-21T13:36:13.288896+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-21T13:36:13.290081+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-21T13:36:13.291405+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-21T13:36:13.292845+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-21T13:36:13.294413+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-21T13:36:13.295873+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-21T13:36:13.297452+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-21T13:36:13.299032+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-21T13:36:13.300382+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-21T13:36:13.302249+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-21T13:36:13.303815+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-21T13:36:13.305361+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-21T13:36:13.307028+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-21T13:36:13.308604+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-21T13:36:13.310113+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-21T13:36:13.311510+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-21T13:36:13.312998+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-21T13:36:13.314305+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-21T13:36:13.315722+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-21T13:36:13.317412+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-21T13:36:13.319013+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-21T13:36:13.320163+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-21T13:36:13.321321+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-21T13:36:13.322737+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-21T13:36:13.324167+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-21T13:36:13.325820+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-21T13:36:13.327136+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-21T13:36:13.328699+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-21T13:36:13.330145+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-21T13:36:13.331479+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-21T13:36:13.332764+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-21T13:36:13.334227+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-21T13:36:13.335766+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-21T13:36:13.337119+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-21T13:36:13.338483+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-21T13:36:13.339889+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-21T13:36:13.341338+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-21T13:36:13.342745+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-21T13:36:13.343976+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-21T13:36:13.345526+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-21T13:36:13.347071+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-21T13:36:13.348725+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-21T13:36:13.349897+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-21T13:36:13.351074+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-21T13:36:13.352467+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-21T13:36:13.354156+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-21T13:36:13.355243+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-21T13:36:13.356430+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-21T13:36:13.357290+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-21T13:36:13.358349+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-21T13:36:13.359383+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-21T13:36:13.360853+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-21T13:36:13.362508+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-21T13:36:13.364140+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-21T13:36:13.365411+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-21T13:36:13.366983+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-21T13:36:13.369098+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-21T13:36:13.370501+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-21T13:36:13.371984+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-21T13:36:13.373468+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-21T13:36:13.374928+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-21T13:36:13.376557+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-21T13:36:13.377875+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-21T13:36:13.379497+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-21T13:36:13.381171+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-21T13:36:13.382595+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-21T13:36:13.384116+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-21T13:36:13.385781+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-21T13:36:13.387329+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-21T13:36:13.388796+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-21T13:36:13.390373+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-21T13:36:13.391920+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-21T13:36:13.393441+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-21T13:36:13.394910+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-21T13:36:13.396519+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-21T13:36:13.398062+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-21T13:36:13.399610+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-21T13:36:13.401203+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-21T13:36:13.402801+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-21T13:36:13.404416+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-21T13:36:13.406016+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-21T13:36:13.407650+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-21T13:36:13.409014+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-21T13:36:13.410341+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-21T13:36:13.411836+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-21T13:36:13.413328+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-21T13:36:13.414894+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-21T13:36:13.416341+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-21T13:36:13.418345+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-21T13:36:13.419887+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-21T13:36:13.421424+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-21T13:36:13.422977+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-21T13:36:13.424160+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-21T13:36:13.425577+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-21T13:36:13.427067+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-21T13:36:13.428470+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-21T13:36:13.430080+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-21T13:36:13.431349+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
